===== LOADED =====
[VT_OBJ] <MX>
+--["ac"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] heavy
      +--2: [CSTR] radioactive
      +--3: [CSTR] artificial
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 227.028
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Actinium
      +--["en"]:  [CSTR] Actinium
      +--["fr"]:  [CSTR] Actinium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 18
      +--5: [UBYTE] 9
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [CSTR] [null]
      +--["eg"]:  [CSTR] [null]
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Rn 6d[1] 7s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 3
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 20
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.38023
         +--1: [DOUBLE] 11.75
         +--2: [DOUBLE] 17.431
         +--3: [DOUBLE] 44.8
         +--4: [UBYTE] 55
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Actinium
      +--["en"]:  [CSTR] Actinium
      +--["fr"]:  [CSTR] Actinium
      +--["la"]:  [CSTR] Actinium
   +--["natural_occurrence"]:  [CSTR] decay
   +--["number"]:  [UBYTE] 89
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] actinoide
   +--["symbol"]:  [CSTR] Ac
+--["mg"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] vital
      +--3: [CSTR] stable
      +--4: [CSTR] light
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 24.3052
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Magnesium
      +--["en"]:  [CSTR] Magnesium
      +--["fr"]:  [CSTR] Magnésium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Ne 3s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] s
   +--["column"]:  [UBYTE] 2
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 2
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.64624
         +--1: [DOUBLE] 15.0353
         +--2: [DOUBLE] 80.1436
         +--3: [DOUBLE] 109.265
         +--4: [DOUBLE] 141.33
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Magnesium
      +--["en"]:  [CSTR] Magnesium
      +--["fr"]:  [CSTR] Magnésium
      +--["la"]:  [CSTR] Magnesium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 12
   +--["period"]:  [UBYTE] 3
   +--["set"]:  [CSTR] alkalineearthmetal
   +--["symbol"]:  [CSTR] Mg
+--["as"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] mononuclidic
      +--3: [CSTR] stable
      +--4: [CSTR] heavy
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 74.9216
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Arsen
      +--["en"]:  [CSTR] Arsenic
      +--["fr"]:  [CSTR] Arsenic
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 5
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] chalcophile
   +--["electron_config"]:  [CSTR] Ar 3d[10] 4s[2] 4p[3]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 29
   +--["era"]:  [CSTR] enlightenment
   +--["group"]:  [UBYTE] 15
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 9.78855
         +--1: [DOUBLE] 18.5892
         +--2: [DOUBLE] 28.349
         +--3: [DOUBLE] 50.15
         +--4: [DOUBLE] 62.77
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Arsen
      +--["en"]:  [CSTR] Arsenic
      +--["fr"]:  [CSTR] Arsenic
      +--["la"]:  [CSTR] Arsenicum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 33
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] metalloid
   +--["symbol"]:  [CSTR] As
+--["fr"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] light
      +--2: [CSTR] radioactive
      +--3: [CSTR] artificial
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 223.02
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Francium
      +--["en"]:  [CSTR] Francium
      +--["fr"]:  [CSTR] Francium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 18
      +--5: [UBYTE] 8
      +--6: [UBYTE] 1
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [CSTR] [null]
      +--["eg"]:  [CSTR] [null]
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Rn 7s[1]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] s
   +--["column"]:  [UBYTE] 1
   +--["era"]:  [CSTR] quantum
   +--["group"]:  [UBYTE] 1
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 4.07274
         +--1: [DOUBLE] 22.4
         +--2: [DOUBLE] 33.5
         +--3: [DOUBLE] 39.1
         +--4: [UBYTE] 50
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Francium
      +--["en"]:  [CSTR] Francium
      +--["fr"]:  [CSTR] Francium
      +--["la"]:  [CSTR] Francium
   +--["natural_occurrence"]:  [CSTR] decay
   +--["number"]:  [UBYTE] 87
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] alkalimetal
   +--["symbol"]:  [CSTR] Fr
+--["ag"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] stable
      +--3: [CSTR] noble
      +--4: [CSTR] heavy
      +--5: [CSTR] antiquity
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 107.868
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Silber
      +--["en"]:  [CSTR] Silver
      +--["fr"]:  [CSTR] Argent
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 18
      +--4: [UBYTE] 1
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] chalcophile
   +--["electron_config"]:  [CSTR] Kr 4d[10] 5s[1]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 25
   +--["era"]:  [CSTR] antiquity
   +--["group"]:  [UBYTE] 11
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.57623
         +--1: [DOUBLE] 21.4844
         +--2: [DOUBLE] 34.8
         +--3: [UBYTE] 49
         +--4: [UBYTE] 65
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Silber
      +--["en"]:  [CSTR] Silver
      +--["fr"]:  [CSTR] Argent
      +--["la"]:  [CSTR] Argentum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 47
   +--["period"]:  [UBYTE] 5
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Ag
+--["kr"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 83.7982
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Krypton
      +--["en"]:  [CSTR] Krypton
      +--["fr"]:  [CSTR] Krypton
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 8
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] atmophile
   +--["electron_config"]:  [CSTR] Ar 3d[10] 4s[2] 4p[6]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 32
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 18
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 13.9996
         +--1: [DOUBLE] 24.3598
         +--2: [DOUBLE] 35.838
         +--3: [DOUBLE] 50.85
         +--4: [DOUBLE] 64.69
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Krypton
      +--["en"]:  [CSTR] Krypton
      +--["fr"]:  [CSTR] Krypton
      +--["la"]:  [CSTR] Krypton
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 36
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] noblegas
   +--["symbol"]:  [CSTR] Kr
+--["ho"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] mononuclidic
      +--2: [CSTR] stable
      +--3: [CSTR] heavy
      +--4: [CSTR] rare
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 164.93
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Holmium
      +--["en"]:  [CSTR] Holmium
      +--["fr"]:  [CSTR] Holmium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 29
      +--4: [UBYTE] 8
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Xe 4f[11] 6s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 13
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 19
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.0215
         +--1: [DOUBLE] 11.781
         +--2: [DOUBLE] 22.79
         +--3: [DOUBLE] 42.52
         +--4: [DOUBLE] 63.9
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Holmium
      +--["en"]:  [CSTR] Holmium
      +--["fr"]:  [CSTR] Holmium
      +--["la"]:  [CSTR] Holmium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 67
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] lanthanoide
   +--["symbol"]:  [CSTR] Ho
+--["at"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] heavy
      +--2: [CSTR] radioactive
      +--3: [CSTR] artificial
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 209.987
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Astat
      +--["en"]:  [CSTR] Astatine
      +--["fr"]:  [CSTR] Astate
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 18
      +--5: [UBYTE] 7
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [CSTR] [null]
      +--["eg"]:  [CSTR] [null]
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Xe 4f[14] 5d[10] 6s[2] 6p[5]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 31
   +--["era"]:  [CSTR] quantum
   +--["group"]:  [UBYTE] 17
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 9.31751
         +--1: [DOUBLE] 17.88
         +--2: [DOUBLE] 26.58
         +--3: [DOUBLE] 39.65
         +--4: [DOUBLE] 50.39
         +--5: [UBYTE] 72
         +--6: [DOUBLE] 85.1
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Astat
      +--["en"]:  [CSTR] Astatine
      +--["fr"]:  [CSTR] Astate
      +--["la"]:  [CSTR] Astaton
   +--["natural_occurrence"]:  [CSTR] decay
   +--["number"]:  [UBYTE] 85
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] halogen
   +--["symbol"]:  [CSTR] At
+--["al"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] mononuclidic
      +--2: [CSTR] stable
      +--3: [CSTR] light
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 26.9815
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Aluminium
      +--["en"]:  [CSTR] Aluminum
      +--["fr"]:  [CSTR] Aluminium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 3
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Ne 3s[2] 3p[1]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 27
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 13
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.98577
         +--1: [DOUBLE] 18.8285
         +--2: [DOUBLE] 28.4476
         +--3: [DOUBLE] 119.992
         +--4: [DOUBLE] 153.825
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Aluminium
      +--["en"]:  [CSTR] Aluminum
      +--["fr"]:  [CSTR] Aluminium
      +--["la"]:  [CSTR] Aluminium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 13
   +--["period"]:  [UBYTE] 3
   +--["set"]:  [CSTR] metal
   +--["symbol"]:  [CSTR] Al
+--["au"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] mononuclidic
